rate,comment
6,40분이면 끝날 스토리를 억지로 늘리고 늘렸는데 평론가작자들 욕먹을까봐 다 좋은 점수주는거 개웃김ㅉㅉ
10,40대 후반 아재가 보기엔 너무너무 재밌었습니다.
10,정말 재미있게봤어요.
10,스파이더맨의 새로운 세계관이 눈물나는 반가움을 선물해주네요. 철부지 좌충우돌 십대 히어로가 고독한 성인 영웅으로 거듭나는 나름 감동적인 성장담.
10,역대급이다.. 진심 마블 영화중에 인피니티 다음으로 마음을 울렸다.. 내가 어릴때 토비 스파이더맨일때부터 스파이더맨 시리즈는 다 봤어서 그런지 여운도 많이 남고 무언가 감동도 많이 느끼고 정말 정말 재밌게 보았다.. 진심이다. 그리고 앞으로가 더욱 기대된다.
10,
10,사랑해요 다정한 스파이더맨 ..
10,"문화적으로 또는 자본적으로 이루어진 우리시대의 ""찐추억"""
8,
10,진짜..ㅋㅋㅋ 보면서도 믿기지가 않았다팬메이드영화같은 ㅠ
6,40분이면 끝날 스토리를 억지로 늘리고 늘렸는데 평론가작자들 욕먹을까봐 다 좋은 점수주는거 개웃김ㅉㅉ
10,40대 후반 아재가 보기엔 너무너무 재밌었습니다.
10,정말 재미있게봤어요.
10,스파이더맨의 새로운 세계관이 눈물나는 반가움을 선물해주네요. 철부지 좌충우돌 십대 히어로가 고독한 성인 영웅으로 거듭나는 나름 감동적인 성장담.
10,역대급이다.. 진심 마블 영화중에 인피니티 다음으로 마음을 울렸다.. 내가 어릴때 토비 스파이더맨일때부터 스파이더맨 시리즈는 다 봤어서 그런지 여운도 많이 남고 무언가 감동도 많이 느끼고 정말 정말 재밌게 보았다.. 진심이다. 그리고 앞으로가 더욱 기대된다.
10,
10,사랑해요 다정한 스파이더맨 ..
10,"문화적으로 또는 자본적으로 이루어진 우리시대의 ""찐추억"""
8,
10,진짜..ㅋㅋㅋ 보면서도 믿기지가 않았다팬메이드영화같은 ㅠ
6,40분이면 끝날 스토리를 억지로 늘리고 늘렸는데 평론가작자들 욕먹을까봐 다 좋은 점수주는거 개웃김ㅉㅉ
10,40대 후반 아재가 보기엔 너무너무 재밌었습니다.
10,정말 재미있게봤어요.
10,스파이더맨의 새로운 세계관이 눈물나는 반가움을 선물해주네요. 철부지 좌충우돌 십대 히어로가 고독한 성인 영웅으로 거듭나는 나름 감동적인 성장담.
10,역대급이다.. 진심 마블 영화중에 인피니티 다음으로 마음을 울렸다.. 내가 어릴때 토비 스파이더맨일때부터 스파이더맨 시리즈는 다 봤어서 그런지 여운도 많이 남고 무언가 감동도 많이 느끼고 정말 정말 재밌게 보았다.. 진심이다. 그리고 앞으로가 더욱 기대된다.
10,
10,사랑해요 다정한 스파이더맨 ..
10,"문화적으로 또는 자본적으로 이루어진 우리시대의 ""찐추억"""
8,
10,진짜..ㅋㅋㅋ 보면서도 믿기지가 않았다팬메이드영화같은 ㅠ
6,40분이면 끝날 스토리를 억지로 늘리고 늘렸는데 평론가작자들 욕먹을까봐 다 좋은 점수주는거 개웃김ㅉㅉ
10,40대 후반 아재가 보기엔 너무너무 재밌었습니다.
10,정말 재미있게봤어요.
10,스파이더맨의 새로운 세계관이 눈물나는 반가움을 선물해주네요. 철부지 좌충우돌 십대 히어로가 고독한 성인 영웅으로 거듭나는 나름 감동적인 성장담.
10,역대급이다.. 진심 마블 영화중에 인피니티 다음으로 마음을 울렸다.. 내가 어릴때 토비 스파이더맨일때부터 스파이더맨 시리즈는 다 봤어서 그런지 여운도 많이 남고 무언가 감동도 많이 느끼고 정말 정말 재밌게 보았다.. 진심이다. 그리고 앞으로가 더욱 기대된다.
10,
10,사랑해요 다정한 스파이더맨 ..
10,"문화적으로 또는 자본적으로 이루어진 우리시대의 ""찐추억"""
8,
10,진짜..ㅋㅋㅋ 보면서도 믿기지가 않았다팬메이드영화같은 ㅠ
6,40분이면 끝날 스토리를 억지로 늘리고 늘렸는데 평론가작자들 욕먹을까봐 다 좋은 점수주는거 개웃김ㅉㅉ
10,40대 후반 아재가 보기엔 너무너무 재밌었습니다.
10,정말 재미있게봤어요.
10,스파이더맨의 새로운 세계관이 눈물나는 반가움을 선물해주네요. 철부지 좌충우돌 십대 히어로가 고독한 성인 영웅으로 거듭나는 나름 감동적인 성장담.
10,역대급이다.. 진심 마블 영화중에 인피니티 다음으로 마음을 울렸다.. 내가 어릴때 토비 스파이더맨일때부터 스파이더맨 시리즈는 다 봤어서 그런지 여운도 많이 남고 무언가 감동도 많이 느끼고 정말 정말 재밌게 보았다.. 진심이다. 그리고 앞으로가 더욱 기대된다.
10,
10,사랑해요 다정한 스파이더맨 ..
10,"문화적으로 또는 자본적으로 이루어진 우리시대의 ""찐추억"""
8,
10,진짜..ㅋㅋㅋ 보면서도 믿기지가 않았다팬메이드영화같은 ㅠ
6,40분이면 끝날 스토리를 억지로 늘리고 늘렸는데 평론가작자들 욕먹을까봐 다 좋은 점수주는거 개웃김ㅉㅉ
10,40대 후반 아재가 보기엔 너무너무 재밌었습니다.
10,정말 재미있게봤어요.
10,스파이더맨의 새로운 세계관이 눈물나는 반가움을 선물해주네요. 철부지 좌충우돌 십대 히어로가 고독한 성인 영웅으로 거듭나는 나름 감동적인 성장담.
10,역대급이다.. 진심 마블 영화중에 인피니티 다음으로 마음을 울렸다.. 내가 어릴때 토비 스파이더맨일때부터 스파이더맨 시리즈는 다 봤어서 그런지 여운도 많이 남고 무언가 감동도 많이 느끼고 정말 정말 재밌게 보았다.. 진심이다. 그리고 앞으로가 더욱 기대된다.
10,
10,사랑해요 다정한 스파이더맨 ..
10,"문화적으로 또는 자본적으로 이루어진 우리시대의 ""찐추억"""
8,
10,진짜..ㅋㅋㅋ 보면서도 믿기지가 않았다팬메이드영화같은 ㅠ
6,40분이면 끝날 스토리를 억지로 늘리고 늘렸는데 평론가작자들 욕먹을까봐 다 좋은 점수주는거 개웃김ㅉㅉ
10,40대 후반 아재가 보기엔 너무너무 재밌었습니다.
10,정말 재미있게봤어요.
10,스파이더맨의 새로운 세계관이 눈물나는 반가움을 선물해주네요. 철부지 좌충우돌 십대 히어로가 고독한 성인 영웅으로 거듭나는 나름 감동적인 성장담.
10,역대급이다.. 진심 마블 영화중에 인피니티 다음으로 마음을 울렸다.. 내가 어릴때 토비 스파이더맨일때부터 스파이더맨 시리즈는 다 봤어서 그런지 여운도 많이 남고 무언가 감동도 많이 느끼고 정말 정말 재밌게 보았다.. 진심이다. 그리고 앞으로가 더욱 기대된다.
10,
10,사랑해요 다정한 스파이더맨 ..
10,"문화적으로 또는 자본적으로 이루어진 우리시대의 ""찐추억"""
8,
10,진짜..ㅋㅋㅋ 보면서도 믿기지가 않았다팬메이드영화같은 ㅠ
6,40분이면 끝날 스토리를 억지로 늘리고 늘렸는데 평론가작자들 욕먹을까봐 다 좋은 점수주는거 개웃김ㅉㅉ
10,40대 후반 아재가 보기엔 너무너무 재밌었습니다.
10,정말 재미있게봤어요.
10,스파이더맨의 새로운 세계관이 눈물나는 반가움을 선물해주네요. 철부지 좌충우돌 십대 히어로가 고독한 성인 영웅으로 거듭나는 나름 감동적인 성장담.
10,역대급이다.. 진심 마블 영화중에 인피니티 다음으로 마음을 울렸다.. 내가 어릴때 토비 스파이더맨일때부터 스파이더맨 시리즈는 다 봤어서 그런지 여운도 많이 남고 무언가 감동도 많이 느끼고 정말 정말 재밌게 보았다.. 진심이다. 그리고 앞으로가 더욱 기대된다.
10,
10,사랑해요 다정한 스파이더맨 ..
10,"문화적으로 또는 자본적으로 이루어진 우리시대의 ""찐추억"""
8,
10,진짜..ㅋㅋㅋ 보면서도 믿기지가 않았다팬메이드영화같은 ㅠ
6,40분이면 끝날 스토리를 억지로 늘리고 늘렸는데 평론가작자들 욕먹을까봐 다 좋은 점수주는거 개웃김ㅉㅉ
10,40대 후반 아재가 보기엔 너무너무 재밌었습니다.
10,정말 재미있게봤어요.
10,스파이더맨의 새로운 세계관이 눈물나는 반가움을 선물해주네요. 철부지 좌충우돌 십대 히어로가 고독한 성인 영웅으로 거듭나는 나름 감동적인 성장담.
10,역대급이다.. 진심 마블 영화중에 인피니티 다음으로 마음을 울렸다.. 내가 어릴때 토비 스파이더맨일때부터 스파이더맨 시리즈는 다 봤어서 그런지 여운도 많이 남고 무언가 감동도 많이 느끼고 정말 정말 재밌게 보았다.. 진심이다. 그리고 앞으로가 더욱 기대된다.
10,
10,사랑해요 다정한 스파이더맨 ..
10,"문화적으로 또는 자본적으로 이루어진 우리시대의 ""찐추억"""
8,
10,진짜..ㅋㅋㅋ 보면서도 믿기지가 않았다팬메이드영화같은 ㅠ
6,40분이면 끝날 스토리를 억지로 늘리고 늘렸는데 평론가작자들 욕먹을까봐 다 좋은 점수주는거 개웃김ㅉㅉ
10,40대 후반 아재가 보기엔 너무너무 재밌었습니다.
10,정말 재미있게봤어요.
10,스파이더맨의 새로운 세계관이 눈물나는 반가움을 선물해주네요. 철부지 좌충우돌 십대 히어로가 고독한 성인 영웅으로 거듭나는 나름 감동적인 성장담.
10,역대급이다.. 진심 마블 영화중에 인피니티 다음으로 마음을 울렸다.. 내가 어릴때 토비 스파이더맨일때부터 스파이더맨 시리즈는 다 봤어서 그런지 여운도 많이 남고 무언가 감동도 많이 느끼고 정말 정말 재밌게 보았다.. 진심이다. 그리고 앞으로가 더욱 기대된다.
10,
10,사랑해요 다정한 스파이더맨 ..
10,"문화적으로 또는 자본적으로 이루어진 우리시대의 ""찐추억"""
8,
10,진짜..ㅋㅋㅋ 보면서도 믿기지가 않았다팬메이드영화같은 ㅠ
6,40분이면 끝날 스토리를 억지로 늘리고 늘렸는데 평론가작자들 욕먹을까봐 다 좋은 점수주는거 개웃김ㅉㅉ
10,40대 후반 아재가 보기엔 너무너무 재밌었습니다.
10,정말 재미있게봤어요.
10,스파이더맨의 새로운 세계관이 눈물나는 반가움을 선물해주네요. 철부지 좌충우돌 십대 히어로가 고독한 성인 영웅으로 거듭나는 나름 감동적인 성장담.
10,역대급이다.. 진심 마블 영화중에 인피니티 다음으로 마음을 울렸다.. 내가 어릴때 토비 스파이더맨일때부터 스파이더맨 시리즈는 다 봤어서 그런지 여운도 많이 남고 무언가 감동도 많이 느끼고 정말 정말 재밌게 보았다.. 진심이다. 그리고 앞으로가 더욱 기대된다.
10,
10,사랑해요 다정한 스파이더맨 ..
10,"문화적으로 또는 자본적으로 이루어진 우리시대의 ""찐추억"""
8,
10,진짜..ㅋㅋㅋ 보면서도 믿기지가 않았다팬메이드영화같은 ㅠ
6,40분이면 끝날 스토리를 억지로 늘리고 늘렸는데 평론가작자들 욕먹을까봐 다 좋은 점수주는거 개웃김ㅉㅉ
10,40대 후반 아재가 보기엔 너무너무 재밌었습니다.
10,정말 재미있게봤어요.
10,스파이더맨의 새로운 세계관이 눈물나는 반가움을 선물해주네요. 철부지 좌충우돌 십대 히어로가 고독한 성인 영웅으로 거듭나는 나름 감동적인 성장담.
10,역대급이다.. 진심 마블 영화중에 인피니티 다음으로 마음을 울렸다.. 내가 어릴때 토비 스파이더맨일때부터 스파이더맨 시리즈는 다 봤어서 그런지 여운도 많이 남고 무언가 감동도 많이 느끼고 정말 정말 재밌게 보았다.. 진심이다. 그리고 앞으로가 더욱 기대된다.
10,
10,사랑해요 다정한 스파이더맨 ..
10,"문화적으로 또는 자본적으로 이루어진 우리시대의 ""찐추억"""
8,
10,진짜..ㅋㅋㅋ 보면서도 믿기지가 않았다팬메이드영화같은 ㅠ
6,40분이면 끝날 스토리를 억지로 늘리고 늘렸는데 평론가작자들 욕먹을까봐 다 좋은 점수주는거 개웃김ㅉㅉ
10,40대 후반 아재가 보기엔 너무너무 재밌었습니다.
10,정말 재미있게봤어요.
10,스파이더맨의 새로운 세계관이 눈물나는 반가움을 선물해주네요. 철부지 좌충우돌 십대 히어로가 고독한 성인 영웅으로 거듭나는 나름 감동적인 성장담.
10,역대급이다.. 진심 마블 영화중에 인피니티 다음으로 마음을 울렸다.. 내가 어릴때 토비 스파이더맨일때부터 스파이더맨 시리즈는 다 봤어서 그런지 여운도 많이 남고 무언가 감동도 많이 느끼고 정말 정말 재밌게 보았다.. 진심이다. 그리고 앞으로가 더욱 기대된다.
10,
10,사랑해요 다정한 스파이더맨 ..
10,"문화적으로 또는 자본적으로 이루어진 우리시대의 ""찐추억"""
8,
10,진짜..ㅋㅋㅋ 보면서도 믿기지가 않았다팬메이드영화같은 ㅠ
6,40분이면 끝날 스토리를 억지로 늘리고 늘렸는데 평론가작자들 욕먹을까봐 다 좋은 점수주는거 개웃김ㅉㅉ
10,40대 후반 아재가 보기엔 너무너무 재밌었습니다.
10,정말 재미있게봤어요.
10,스파이더맨의 새로운 세계관이 눈물나는 반가움을 선물해주네요. 철부지 좌충우돌 십대 히어로가 고독한 성인 영웅으로 거듭나는 나름 감동적인 성장담.
10,역대급이다.. 진심 마블 영화중에 인피니티 다음으로 마음을 울렸다.. 내가 어릴때 토비 스파이더맨일때부터 스파이더맨 시리즈는 다 봤어서 그런지 여운도 많이 남고 무언가 감동도 많이 느끼고 정말 정말 재밌게 보았다.. 진심이다. 그리고 앞으로가 더욱 기대된다.
10,
10,사랑해요 다정한 스파이더맨 ..
10,"문화적으로 또는 자본적으로 이루어진 우리시대의 ""찐추억"""
8,
10,진짜..ㅋㅋㅋ 보면서도 믿기지가 않았다팬메이드영화같은 ㅠ
6,40분이면 끝날 스토리를 억지로 늘리고 늘렸는데 평론가작자들 욕먹을까봐 다 좋은 점수주는거 개웃김ㅉㅉ
10,40대 후반 아재가 보기엔 너무너무 재밌었습니다.
10,정말 재미있게봤어요.
10,스파이더맨의 새로운 세계관이 눈물나는 반가움을 선물해주네요. 철부지 좌충우돌 십대 히어로가 고독한 성인 영웅으로 거듭나는 나름 감동적인 성장담.
10,역대급이다.. 진심 마블 영화중에 인피니티 다음으로 마음을 울렸다.. 내가 어릴때 토비 스파이더맨일때부터 스파이더맨 시리즈는 다 봤어서 그런지 여운도 많이 남고 무언가 감동도 많이 느끼고 정말 정말 재밌게 보았다.. 진심이다. 그리고 앞으로가 더욱 기대된다.
10,
10,사랑해요 다정한 스파이더맨 ..
10,"문화적으로 또는 자본적으로 이루어진 우리시대의 ""찐추억"""
8,
10,진짜..ㅋㅋㅋ 보면서도 믿기지가 않았다팬메이드영화같은 ㅠ
6,40분이면 끝날 스토리를 억지로 늘리고 늘렸는데 평론가작자들 욕먹을까봐 다 좋은 점수주는거 개웃김ㅉㅉ
10,40대 후반 아재가 보기엔 너무너무 재밌었습니다.
10,정말 재미있게봤어요.
10,스파이더맨의 새로운 세계관이 눈물나는 반가움을 선물해주네요. 철부지 좌충우돌 십대 히어로가 고독한 성인 영웅으로 거듭나는 나름 감동적인 성장담.
10,역대급이다.. 진심 마블 영화중에 인피니티 다음으로 마음을 울렸다.. 내가 어릴때 토비 스파이더맨일때부터 스파이더맨 시리즈는 다 봤어서 그런지 여운도 많이 남고 무언가 감동도 많이 느끼고 정말 정말 재밌게 보았다.. 진심이다. 그리고 앞으로가 더욱 기대된다.
10,
10,사랑해요 다정한 스파이더맨 ..
10,"문화적으로 또는 자본적으로 이루어진 우리시대의 ""찐추억"""
8,
10,진짜..ㅋㅋㅋ 보면서도 믿기지가 않았다팬메이드영화같은 ㅠ
6,40분이면 끝날 스토리를 억지로 늘리고 늘렸는데 평론가작자들 욕먹을까봐 다 좋은 점수주는거 개웃김ㅉㅉ
10,40대 후반 아재가 보기엔 너무너무 재밌었습니다.
10,정말 재미있게봤어요.
10,스파이더맨의 새로운 세계관이 눈물나는 반가움을 선물해주네요. 철부지 좌충우돌 십대 히어로가 고독한 성인 영웅으로 거듭나는 나름 감동적인 성장담.
10,역대급이다.. 진심 마블 영화중에 인피니티 다음으로 마음을 울렸다.. 내가 어릴때 토비 스파이더맨일때부터 스파이더맨 시리즈는 다 봤어서 그런지 여운도 많이 남고 무언가 감동도 많이 느끼고 정말 정말 재밌게 보았다.. 진심이다. 그리고 앞으로가 더욱 기대된다.
10,
10,사랑해요 다정한 스파이더맨 ..
10,"문화적으로 또는 자본적으로 이루어진 우리시대의 ""찐추억"""
8,
10,진짜..ㅋㅋㅋ 보면서도 믿기지가 않았다팬메이드영화같은 ㅠ
6,40분이면 끝날 스토리를 억지로 늘리고 늘렸는데 평론가작자들 욕먹을까봐 다 좋은 점수주는거 개웃김ㅉㅉ
10,40대 후반 아재가 보기엔 너무너무 재밌었습니다.
10,정말 재미있게봤어요.
10,스파이더맨의 새로운 세계관이 눈물나는 반가움을 선물해주네요. 철부지 좌충우돌 십대 히어로가 고독한 성인 영웅으로 거듭나는 나름 감동적인 성장담.
10,역대급이다.. 진심 마블 영화중에 인피니티 다음으로 마음을 울렸다.. 내가 어릴때 토비 스파이더맨일때부터 스파이더맨 시리즈는 다 봤어서 그런지 여운도 많이 남고 무언가 감동도 많이 느끼고 정말 정말 재밌게 보았다.. 진심이다. 그리고 앞으로가 더욱 기대된다.
10,
10,사랑해요 다정한 스파이더맨 ..
10,"문화적으로 또는 자본적으로 이루어진 우리시대의 ""찐추억"""
8,
10,진짜..ㅋㅋㅋ 보면서도 믿기지가 않았다팬메이드영화같은 ㅠ
6,40분이면 끝날 스토리를 억지로 늘리고 늘렸는데 평론가작자들 욕먹을까봐 다 좋은 점수주는거 개웃김ㅉㅉ
10,40대 후반 아재가 보기엔 너무너무 재밌었습니다.
10,정말 재미있게봤어요.
10,스파이더맨의 새로운 세계관이 눈물나는 반가움을 선물해주네요. 철부지 좌충우돌 십대 히어로가 고독한 성인 영웅으로 거듭나는 나름 감동적인 성장담.
10,역대급이다.. 진심 마블 영화중에 인피니티 다음으로 마음을 울렸다.. 내가 어릴때 토비 스파이더맨일때부터 스파이더맨 시리즈는 다 봤어서 그런지 여운도 많이 남고 무언가 감동도 많이 느끼고 정말 정말 재밌게 보았다.. 진심이다. 그리고 앞으로가 더욱 기대된다.
10,
10,사랑해요 다정한 스파이더맨 ..
10,"문화적으로 또는 자본적으로 이루어진 우리시대의 ""찐추억"""
8,
10,진짜..ㅋㅋㅋ 보면서도 믿기지가 않았다팬메이드영화같은 ㅠ
6,40분이면 끝날 스토리를 억지로 늘리고 늘렸는데 평론가작자들 욕먹을까봐 다 좋은 점수주는거 개웃김ㅉㅉ
10,40대 후반 아재가 보기엔 너무너무 재밌었습니다.
10,정말 재미있게봤어요.
10,스파이더맨의 새로운 세계관이 눈물나는 반가움을 선물해주네요. 철부지 좌충우돌 십대 히어로가 고독한 성인 영웅으로 거듭나는 나름 감동적인 성장담.
10,역대급이다.. 진심 마블 영화중에 인피니티 다음으로 마음을 울렸다.. 내가 어릴때 토비 스파이더맨일때부터 스파이더맨 시리즈는 다 봤어서 그런지 여운도 많이 남고 무언가 감동도 많이 느끼고 정말 정말 재밌게 보았다.. 진심이다. 그리고 앞으로가 더욱 기대된다.
10,
10,사랑해요 다정한 스파이더맨 ..
10,"문화적으로 또는 자본적으로 이루어진 우리시대의 ""찐추억"""
8,
10,진짜..ㅋㅋㅋ 보면서도 믿기지가 않았다팬메이드영화같은 ㅠ
6,40분이면 끝날 스토리를 억지로 늘리고 늘렸는데 평론가작자들 욕먹을까봐 다 좋은 점수주는거 개웃김ㅉㅉ
10,40대 후반 아재가 보기엔 너무너무 재밌었습니다.
10,정말 재미있게봤어요.
10,스파이더맨의 새로운 세계관이 눈물나는 반가움을 선물해주네요. 철부지 좌충우돌 십대 히어로가 고독한 성인 영웅으로 거듭나는 나름 감동적인 성장담.
10,역대급이다.. 진심 마블 영화중에 인피니티 다음으로 마음을 울렸다.. 내가 어릴때 토비 스파이더맨일때부터 스파이더맨 시리즈는 다 봤어서 그런지 여운도 많이 남고 무언가 감동도 많이 느끼고 정말 정말 재밌게 보았다.. 진심이다. 그리고 앞으로가 더욱 기대된다.
10,
10,사랑해요 다정한 스파이더맨 ..
10,"문화적으로 또는 자본적으로 이루어진 우리시대의 ""찐추억"""
8,
10,진짜..ㅋㅋㅋ 보면서도 믿기지가 않았다팬메이드영화같은 ㅠ
6,40분이면 끝날 스토리를 억지로 늘리고 늘렸는데 평론가작자들 욕먹을까봐 다 좋은 점수주는거 개웃김ㅉㅉ
10,40대 후반 아재가 보기엔 너무너무 재밌었습니다.
10,정말 재미있게봤어요.
10,스파이더맨의 새로운 세계관이 눈물나는 반가움을 선물해주네요. 철부지 좌충우돌 십대 히어로가 고독한 성인 영웅으로 거듭나는 나름 감동적인 성장담.
10,역대급이다.. 진심 마블 영화중에 인피니티 다음으로 마음을 울렸다.. 내가 어릴때 토비 스파이더맨일때부터 스파이더맨 시리즈는 다 봤어서 그런지 여운도 많이 남고 무언가 감동도 많이 느끼고 정말 정말 재밌게 보았다.. 진심이다. 그리고 앞으로가 더욱 기대된다.
10,
10,사랑해요 다정한 스파이더맨 ..
10,"문화적으로 또는 자본적으로 이루어진 우리시대의 ""찐추억"""
8,
10,진짜..ㅋㅋㅋ 보면서도 믿기지가 않았다팬메이드영화같은 ㅠ
6,40분이면 끝날 스토리를 억지로 늘리고 늘렸는데 평론가작자들 욕먹을까봐 다 좋은 점수주는거 개웃김ㅉㅉ
10,40대 후반 아재가 보기엔 너무너무 재밌었습니다.
10,정말 재미있게봤어요.
10,스파이더맨의 새로운 세계관이 눈물나는 반가움을 선물해주네요. 철부지 좌충우돌 십대 히어로가 고독한 성인 영웅으로 거듭나는 나름 감동적인 성장담.
10,역대급이다.. 진심 마블 영화중에 인피니티 다음으로 마음을 울렸다.. 내가 어릴때 토비 스파이더맨일때부터 스파이더맨 시리즈는 다 봤어서 그런지 여운도 많이 남고 무언가 감동도 많이 느끼고 정말 정말 재밌게 보았다.. 진심이다. 그리고 앞으로가 더욱 기대된다.
10,
10,사랑해요 다정한 스파이더맨 ..
10,"문화적으로 또는 자본적으로 이루어진 우리시대의 ""찐추억"""
8,
10,진짜..ㅋㅋㅋ 보면서도 믿기지가 않았다팬메이드영화같은 ㅠ
6,40분이면 끝날 스토리를 억지로 늘리고 늘렸는데 평론가작자들 욕먹을까봐 다 좋은 점수주는거 개웃김ㅉㅉ
10,40대 후반 아재가 보기엔 너무너무 재밌었습니다.
10,정말 재미있게봤어요.
10,스파이더맨의 새로운 세계관이 눈물나는 반가움을 선물해주네요. 철부지 좌충우돌 십대 히어로가 고독한 성인 영웅으로 거듭나는 나름 감동적인 성장담.
10,역대급이다.. 진심 마블 영화중에 인피니티 다음으로 마음을 울렸다.. 내가 어릴때 토비 스파이더맨일때부터 스파이더맨 시리즈는 다 봤어서 그런지 여운도 많이 남고 무언가 감동도 많이 느끼고 정말 정말 재밌게 보았다.. 진심이다. 그리고 앞으로가 더욱 기대된다.
10,
10,사랑해요 다정한 스파이더맨 ..
10,"문화적으로 또는 자본적으로 이루어진 우리시대의 ""찐추억"""
8,
10,진짜..ㅋㅋㅋ 보면서도 믿기지가 않았다팬메이드영화같은 ㅠ
6,40분이면 끝날 스토리를 억지로 늘리고 늘렸는데 평론가작자들 욕먹을까봐 다 좋은 점수주는거 개웃김ㅉㅉ
10,40대 후반 아재가 보기엔 너무너무 재밌었습니다.
10,정말 재미있게봤어요.
10,스파이더맨의 새로운 세계관이 눈물나는 반가움을 선물해주네요. 철부지 좌충우돌 십대 히어로가 고독한 성인 영웅으로 거듭나는 나름 감동적인 성장담.
10,역대급이다.. 진심 마블 영화중에 인피니티 다음으로 마음을 울렸다.. 내가 어릴때 토비 스파이더맨일때부터 스파이더맨 시리즈는 다 봤어서 그런지 여운도 많이 남고 무언가 감동도 많이 느끼고 정말 정말 재밌게 보았다.. 진심이다. 그리고 앞으로가 더욱 기대된다.
10,
10,사랑해요 다정한 스파이더맨 ..
10,"문화적으로 또는 자본적으로 이루어진 우리시대의 ""찐추억"""
8,
10,진짜..ㅋㅋㅋ 보면서도 믿기지가 않았다팬메이드영화같은 ㅠ
6,40분이면 끝날 스토리를 억지로 늘리고 늘렸는데 평론가작자들 욕먹을까봐 다 좋은 점수주는거 개웃김ㅉㅉ
10,40대 후반 아재가 보기엔 너무너무 재밌었습니다.
10,정말 재미있게봤어요.
10,스파이더맨의 새로운 세계관이 눈물나는 반가움을 선물해주네요. 철부지 좌충우돌 십대 히어로가 고독한 성인 영웅으로 거듭나는 나름 감동적인 성장담.
10,역대급이다.. 진심 마블 영화중에 인피니티 다음으로 마음을 울렸다.. 내가 어릴때 토비 스파이더맨일때부터 스파이더맨 시리즈는 다 봤어서 그런지 여운도 많이 남고 무언가 감동도 많이 느끼고 정말 정말 재밌게 보았다.. 진심이다. 그리고 앞으로가 더욱 기대된다.
10,
10,사랑해요 다정한 스파이더맨 ..
10,"문화적으로 또는 자본적으로 이루어진 우리시대의 ""찐추억"""
8,
10,진짜..ㅋㅋㅋ 보면서도 믿기지가 않았다팬메이드영화같은 ㅠ
6,40분이면 끝날 스토리를 억지로 늘리고 늘렸는데 평론가작자들 욕먹을까봐 다 좋은 점수주는거 개웃김ㅉㅉ
10,40대 후반 아재가 보기엔 너무너무 재밌었습니다.
10,정말 재미있게봤어요.
10,스파이더맨의 새로운 세계관이 눈물나는 반가움을 선물해주네요. 철부지 좌충우돌 십대 히어로가 고독한 성인 영웅으로 거듭나는 나름 감동적인 성장담.
10,역대급이다.. 진심 마블 영화중에 인피니티 다음으로 마음을 울렸다.. 내가 어릴때 토비 스파이더맨일때부터 스파이더맨 시리즈는 다 봤어서 그런지 여운도 많이 남고 무언가 감동도 많이 느끼고 정말 정말 재밌게 보았다.. 진심이다. 그리고 앞으로가 더욱 기대된다.
10,
10,사랑해요 다정한 스파이더맨 ..
10,"문화적으로 또는 자본적으로 이루어진 우리시대의 ""찐추억"""
8,
10,진짜..ㅋㅋㅋ 보면서도 믿기지가 않았다팬메이드영화같은 ㅠ
6,40분이면 끝날 스토리를 억지로 늘리고 늘렸는데 평론가작자들 욕먹을까봐 다 좋은 점수주는거 개웃김ㅉㅉ
10,40대 후반 아재가 보기엔 너무너무 재밌었습니다.
10,정말 재미있게봤어요.
10,스파이더맨의 새로운 세계관이 눈물나는 반가움을 선물해주네요. 철부지 좌충우돌 십대 히어로가 고독한 성인 영웅으로 거듭나는 나름 감동적인 성장담.
10,역대급이다.. 진심 마블 영화중에 인피니티 다음으로 마음을 울렸다.. 내가 어릴때 토비 스파이더맨일때부터 스파이더맨 시리즈는 다 봤어서 그런지 여운도 많이 남고 무언가 감동도 많이 느끼고 정말 정말 재밌게 보았다.. 진심이다. 그리고 앞으로가 더욱 기대된다.
10,
10,사랑해요 다정한 스파이더맨 ..
10,"문화적으로 또는 자본적으로 이루어진 우리시대의 ""찐추억"""
8,
10,진짜..ㅋㅋㅋ 보면서도 믿기지가 않았다팬메이드영화같은 ㅠ
6,40분이면 끝날 스토리를 억지로 늘리고 늘렸는데 평론가작자들 욕먹을까봐 다 좋은 점수주는거 개웃김ㅉㅉ
10,40대 후반 아재가 보기엔 너무너무 재밌었습니다.
10,정말 재미있게봤어요.
10,스파이더맨의 새로운 세계관이 눈물나는 반가움을 선물해주네요. 철부지 좌충우돌 십대 히어로가 고독한 성인 영웅으로 거듭나는 나름 감동적인 성장담.
10,역대급이다.. 진심 마블 영화중에 인피니티 다음으로 마음을 울렸다.. 내가 어릴때 토비 스파이더맨일때부터 스파이더맨 시리즈는 다 봤어서 그런지 여운도 많이 남고 무언가 감동도 많이 느끼고 정말 정말 재밌게 보았다.. 진심이다. 그리고 앞으로가 더욱 기대된다.
10,
10,사랑해요 다정한 스파이더맨 ..
10,"문화적으로 또는 자본적으로 이루어진 우리시대의 ""찐추억"""
8,
10,진짜..ㅋㅋㅋ 보면서도 믿기지가 않았다팬메이드영화같은 ㅠ
6,40분이면 끝날 스토리를 억지로 늘리고 늘렸는데 평론가작자들 욕먹을까봐 다 좋은 점수주는거 개웃김ㅉㅉ
